"V1","V2"
0.612101552238397,-0.432608853602858
-0.274559337173936,0.218817472008125
0.949336668917431,-1.84296464001705
-0.320914937343069,-0.0146731806175295
0.469563595399707,-0.96735162885057
0.266422879431285,0.437739353553208
-1.53564313953297,1.6529131653966
1.45729104251548,-1.47101089316798
0.408820726071929,-0.373446879098886
0.50821054013101,0.0777269822790339
0.463025688954185,-0.51537632842959
-0.698635355481999,1.25492453271344
-1.64535277729112,1.08213026754386
0.00895710917927228,0.774179390599323
0.628936305861337,-1.30668289897347
0.281541728470679,-0.173080934556164
-0.20371271284077,0.0358132602874253
-0.982035958193873,1.00879408994957
-2.45040313520766,1.69950710468224
1.524893799169,-1.37398846604011
0.100254482280984,0.0396251827764925
1.32178044304363,-0.957662733007827
-1.03358400470489,0.556392093242163
-1.62608446180457,1.66857748671091
0.38338000077315,-0.0443806598289631
0.889035933890425,-1.68709940686431
-0.856797565342186,0.441849517877804
0.253654149057369,-0.514457619796558
-1.178905547697,1.14518118017656
-0.175022714798766,0.203432469239909
0.331454166871776,-0.977115957081951
-1.4494694894782,1.43127522828504
-0.397313505283126,0.872802869393167
-0.932172973017877,1.21351521267516
0.940551278365414,-1.31155216799642
-0.870714484377332,0.861249986923703
-0.243598332817144,-0.145587937852852
-0.894705561960382,1.32148193401738
-0.782664816433455,0.252094906318477
-0.806546489788112,1.13049402097995
1.05609308757972,-0.272044518383241
-0.812477616413701,0.534205058368834
-0.207997652152705,-0.528553099514289
1.08285722189141,-1.75597983830655
-0.529305477958638,0.556344925722433
1.23400954912062,-1.9412284923552
1.4945918762394,-0.961461714330186
-1.72733598914737,1.35935131109952
1.09755584437018,-0.580009795260228
1.16535254953737,-0.759658361130681
0.246631711757695,-0.552562305299351
0.999095600446861,-1.21056533403164
0.0805586373515862,0.562844331346257
0.252914330744004,-0.849999426285557
-1.13916014452372,0.886428896633395
-0.343324129270052,0.366625995333644
-0.430883763418947,0.975121151795502
0.71664363723952,-0.68332061674935
